row_id,Y
2933,4.076194900811416
734,3.927908552954925
1139,4.045384628310375
9394,4.297472576869211
7393,3.931851350628385
7900,4.482002942393825
5095,4.271353604530199
8763,4.181535465230041
9632,4.085721496365874
973,4.333591428128415
4469,4.725174224247246
3569,4.272179998279198
2090,3.938935924503464
3671,4.372570380835005
6762,4.033241930607469
1713,4.024294856815085
10032,4.049940475427641
2767,4.183851395553826
5103,3.812964140491661
1643,4.167403152507083
8806,4.2084138124550945
10789,4.3550039758981045
2047,4.2483805722446615
7975,4.2308136653432875
9697,3.937822648693442
10635,3.7427708527195818
3202,4.0995803664541555
8313,4.462567771050295
1688,4.475191232269637
10164,3.8922828114995953
3134,4.057691032035342
9100,4.130733168810208
984,4.422835266451524
6376,4.385300253929325
6820,4.165151396099391
8263,4.2049793693118085
346,3.8486124924906244
8855,4.447770467234013
38,4.198426741661041
1482,4.17102691528547
5460,4.1086840895852195
3749,3.8769077926594044
1153,3.969075593456624
9008,4.7353951569484956
9066,4.259965388860422
3767,4.0063474731253
6132,3.9802194675716493
7810,4.245152790416287
9794,4.003091035161422
2197,4.4217187834842795
8753,4.4337327963806645
1885,4.127318182477864
5074,4.182896942955922
10459,4.388799593959851
3926,3.8711907099658323
10362,4.318880075626164
3060,4.406547967819115
6966,4.229421079691849
8173,3.839328106033948
5362,4.381034004841282
7413,4.254287999352087
2543,4.188069427717691
327,4.110031071047862
2360,4.089963017739673
4937,3.9576333233279355
3582,3.9757362079508725
4539,4.368407681983349
4506,4.125032400824985
8661,4.4200693897789645
2713,4.233282854316028
10303,4.2870564854518785
12,4.221215208496393
8749,4.11139044926632
9171,4.313638684174004
1138,4.114955888551572
3734,4.086542907884463
8596,3.618587728291554
32,4.198654225635724
2890,4.3740880730202045
48,4.281502888141537
6180,4.321142846000737
10440,4.2706843464945745
4699,4.289434569825917
3575,4.339333347685751
1284,4.60108859414062
3592,4.248756985576264
3859,4.365799531347515
10112,4.464015642000103
8053,4.259739508952352
6609,4.22331632829759
8971,4.108603012316173
5582,4.091411951720165
3045,4.4605588820670174
